Data read from CSV successfully:
  Facility ID  ... TE Group Footnote
0      010001  ...               NaN
1      010005  ...               NaN
2      010006  ...               NaN
3      010007  ...               NaN
4      010008  ...               NaN

[5 rows x 38 columns]
Connected to the database.
Table 'quality' exists. Proceeding.
Data successfully inserted into the 'quality' table.
Number of skipped rows: 748
Skipped rows saved to skipped_rows_2021-07-01.csv
Operation completed in 0 minutes and 1 seconds.
         2059522 function calls (2022914 primitive calls) in 2.580 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        4    0.000    0.000    0.000    0.000 core.py:3405(dtype)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.inv}
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:588(_register_types)
        1    0.000    0.000    0.000    0.000 _enums.py:147(Ping)
        1    0.000    0.000    0.000    0.000 composite.py:70(TupleBinaryDumper)
        1    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 generic.py:1483(__neg__)
        1    0.000    0.000    0.000    0.000 base.py:158(SingleDataManager)
        2    0.000    0.000    0.000    0.000 <frozen os>:682(__setitem__)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1932(_SpecialForm)
        1    0.000    0.000    0.000    0.000 buffer.py:14(PandasBuffer)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        8    0.000    0.000    0.000    0.000 argparse.py:1394(_registry_get)
        1    0.000    0.000    0.000    0.000 csvs.py:130(_get_index_label_flat)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amin)
        1    0.000    0.000    0.000    0.000 __init__.py:58(NegativeInfinityType)
        1    0.000    0.000    0.001    0.001 __init__.py:421(PercentStyle)
        1    0.000    0.000    0.000    0.000 generic.py:518(_construct_axes_from_arguments)
        2    0.000    0.000    0.000    0.000 generic.py:11598(any)
        1    0.000    0.000    0.000    0.000 readers.py:1388(TextFileReader)
        2    0.000    0.000    0.000    0.000 indexing.py:2488(convert_to_index_sliceable)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(empty_like)
        3    0.000    0.000    0.000    0.000 argparse.py:1594(_pop_action_class)
       20    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 string_.py:58(StringDtype)
        1    0.000    0.000    0.000    0.000 objects.py:43(BaseIndexer)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:190(close)
        1    0.000    0.000    0.000    0.000 array.py:35(BaseListDumper)
        1    0.000    0.000    0.000    0.000 argparse.py:1335(_ActionsContainer)
        2    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:412(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 __init__.py:1479(info)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1726(DatelikeOps)
        1    0.000    0.000    0.000    0.000 frame.py:12012(_reindex_for_setitem)
        1    0.000    0.000    0.000    0.000 concat.py:631(_get_new_axes)
        5    0.000    0.000    0.000    0.000 managers.py:233(is_single_block)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:18(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 streams.py:301(StreamWriter)
        1    0.000    0.000    0.000    0.000 unix_events.py:602(_UnixWritePipeTransport)
        1    0.000    0.000    0.001    0.001 _pipeline.py:236(__enter__)
        1    0.000    0.000    0.000    0.000 csvs.py:112(_initialize_index_label)
        2    0.000    0.000    0.000    0.000 argparse.py:1544(_get_positional_kwargs)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 common.py:192(is_sparse)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 base.py:2811(_isnan)
        1    0.000    0.000    0.000    0.000 datetimes.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:180(TimedeltaDumper)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        2    0.000    0.000    0.000    0.000 sysconfig.py:299(get_preferred_scheme)
        2    0.000    0.000    0.000    0.000 managers.py:513(is_view)
        1    0.000    0.000    0.000    0.000 unix_events.py:57(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 _enums.py:16(Wait)
        1    0.000    0.000    0.000    0.000 numeric.py:200(IntBinaryDumper)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 calendar.py:74(<listcomp>)
        2    0.000    0.000    0.000    0.000 config.py:528(deprecate_option)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        2    0.000    0.000    0.000    0.000 base.py:2281(_can_hold_na)
        1    0.000    0.000    0.000    0.000 unix_events.py:458(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:1220(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 csvs.py:208(write_cols)
       12    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
       14    0.000    0.000    0.000    0.000 multiarray.py:1130(putmask)
        1    0.000    0.000    0.000    0.000 sql.py:1989(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 sql.py:401(Placeholder)
        1    0.000    0.000    0.000    0.000 abc.py:93(Dumper)
        1    0.000    0.000    0.000    0.000 multi.py:191(names_compat)
        5    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:889(SupportsInt)
        1    0.000    0.000    0.000    0.000 blocks.py:544(copy)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:116(Buffer)
        1    0.000    0.000    0.000    0.000 base_parser.py:1312(_validate_parse_dates_arg)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        6    0.000    0.000    0.000    0.000 typing.py:446(__getattr__)
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2180(__init__)
        1    0.000    0.000    0.000    0.000 generic.py:687(size)
        1    0.000    0.000    0.000    0.000 tarfile.py:332(_Stream)
        1    0.000    0.000    0.001    0.001 framework.py:1(<module>)
        1    0.000    0.000    0.000    0.000 json.py:235(register_default_adapters)
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        3    0.000    0.000    0.000    0.000 format.py:659(show_col_idx_names)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 pydoc.py:1855(<listcomp>)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        6    0.000    0.000    0.000    0.000 generic.py:640(_info_axis)
        1    0.000    0.000    0.004    0.004 managers.py:497(to_native_types)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(zeros_like)
        1    0.000    0.000    0.000    0.000 apply.py:109(Apply)
        1    0.000    0.000    0.002    0.002 generic.py:3894(_take_with_is_copy)
        2    0.000    0.000    0.000    0.000 argparse.py:2521(_get_value)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
        1    0.000    0.000    0.000    0.000 threading.py:555(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:268(close)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1460(setLevel)
        1    0.000    0.000    0.000    0.000 traceback.py:247(FrameSummary)
        8    0.000    0.000    0.000    0.000 methods.py:68(<genexpr>)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 info.py:731(TableBuilderAbstract)
        1    0.000    0.000    0.000    0.000 adapt.py:118(Loader)
        1    0.000    0.000    0.000    0.000 {method 'is_integer' of 'float' objects}
        7    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 threading.py:822(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 base.py:2745(inferred_type)
        1    0.000    0.000    0.000    0.000 concat.py:638(_get_comb_axis)
        1    0.000    0.000    0.000    0.000 _misc.py:545(_Options)
        1    0.000    0.000    0.000    0.000 bool.py:13(BoolDumper)
        1    0.000    0.000    0.000    0.000 pathlib.py:129(<setcomp>)
        3    0.000    0.000    0.000    0.000 _optional.py:69(get_version)
        1    0.000    0.000    0.000    0.000 socket.py:663(SocketIO)
        1    0.000    0.000    0.000    0.000 zipfile.py:2226(CompleteDirs)
        1    0.000    0.000    0.000    0.000 subprocess.py:118(Process)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 composite.py:30(SequenceDumper)
        2    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        8    0.000    0.000    0.000    0.000 typing.py:2943(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing.py:341(_tp_cache)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        1    0.000    0.000    0.000    0.000 _exceptions.py:224(_ArrayMemoryError)
        1    0.000    0.000    0.004    0.004 <__array_function__ internals>:177(lstsq)
        1    0.000    0.000    0.000    0.000 filesystem.py:246(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:215(__init__)
        1    0.000    0.000    0.000    0.000 concat.py:708(_concat_indexes)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:33(DtypeKind)
        1    0.000    0.000    0.001    0.001 datetime.py:580(IntervalLoader)
        1    0.000    0.000    0.000    0.000 getlimits.py:613(iinfo)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 __init__.py:1402(_fixupChildren)
        1    0.000    0.000    0.000    0.000 common.py:91(IOHandles)
       14    0.000    0.000    0.000    0.000 typing_extensions.py:752(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:583(set)
        1    0.000    0.000    0.001    0.001 datetime.py:469(TimestamptzLoader)
        1    0.000    0.000    0.000    0.000 _globals.py:93(_CopyMode)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2829(amin)
        2    0.000    0.000    0.000    0.000 linalg.py:107(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 random.py:215(__init_subclass__)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 config.py:421(option_context)
        1    0.000    0.000    0.000    0.000 traceback.py:638(TracebackException)
        1    0.000    0.000    0.000    0.000 base.py:413(_engine_type)
        1    0.000    0.000    0.000    0.000 pytables.py:4525(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 dylib.py:1(<module>)
        4    0.000    0.000    0.000    0.000 timedeltas.py:65(_field_accessor)
        2    0.000    0.000    0.000    0.000 config_init.py:392(_deprecate_negative_int_max_colwidth)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:975(exec_module)
        2    0.000    0.000    0.000    0.000 textwrap.py:112(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:183(_ndptr)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:7765(isna)
        1    0.000    0.000    0.000    0.000 concat.py:384(_Concatenator)
        4    0.000    0.000    0.000    0.000 format.py:769(_is_in_terminal)
        1    0.000    0.000    0.000    0.000 pytables.py:409(PyTablesExprVisitor)
        1    0.000    0.000    0.000    0.000 sql.py:769(SQLTable)
        1    0.000    0.000    0.000    0.000 _enums.py:173(PipelineStatus)
        1    0.000    0.000    0.000    0.000 range.py:385(get_loc)
       11    0.000    0.000    0.000    0.000 typing.py:2876(<listcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 accessor.py:15(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 zipfile.py:346(ZipInfo)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:181(XlsxWriter)
        1    0.000    0.000    0.000    0.000 misc.py:29(ConninfoOption)
        1    0.000    0.000    0.000    0.000 numeric.py:80(FloatBinaryDumper)
        2    0.000    0.000    0.000    0.000 dataclasses.py:638(_hash_fn)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(outer)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:162(__ge__)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 indexing.py:134(IndexingMixin)
        1    0.000    0.000    0.000    0.000 blocks.py:1373(EABackedBlock)
        3    0.000    0.000    0.000    0.000 series.py:198(_coerce_method)
        1    0.000    0.000    0.000    0.000 pytables.py:4757(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 pathlib.py:546(__fspath__)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        1    0.000    0.000    0.009    0.009 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:446(Barrier)
        1    0.000    0.000    0.000    0.000 _wrappers.py:50(Int8)
        1    0.000    0.000    0.000    0.000 _queries.py:33(PostgresQuery)
        1    0.000    0.000    0.000    0.000 base_parser.py:612(_set_noconvert_dtype_columns)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 _internal.py:243(c_void_p)
        2    0.000    0.000    0.000    0.000 core.py:6721(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        2    0.000    0.000    0.000    0.000 cast.py:1628(<genexpr>)
        1    0.000    0.000    0.000    0.000 range.py:631(_min_fitting_element)
        1    0.000    0.000    0.000    0.000 json.py:136(_JsonDumper)
        2    0.000    0.000    0.000    0.000 textwrap.py:143(_munge_whitespace)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
        3    0.000    0.000    0.000    0.000 index_tricks.py:323(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 describe.py:144(DataFrameDescriber)
        4    0.000    0.000    0.000    0.000 _util.py:32(register_writer)
        3    0.000    0.000    0.000    0.000 argparse.py:1848(_add_action)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(linspace)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 ops.py:205(Op)
        1    0.000    0.000    0.000    0.000 _json.py:998(Parser)
        1    0.000    0.000    0.000    0.000 base_events.py:274(Server)
        1    0.000    0.000    0.000    0.000 sslproto.py:19(SSLProtocolState)
        1    0.000    0.000    0.000    0.000 timeouts.py:18(_State)
        3    0.000    0.000    0.000    0.000 inference.py:102(is_file_like)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
        8    0.000    0.000    0.000    0.000 <frozen codecs>:331(getstate)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 core.py:2372(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 range.py:981(_getitem_slice)
        1    0.000    0.000    0.000    0.000 rolling.py:717(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 accessors.py:47(Properties)
        1    0.000    0.000    0.000    0.000 base_events.py:206(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 copy.py:349(LibpqWriter)
        1    0.000    0.000    0.000    0.000 array.py:215(ListBinaryDumper)
        1    0.000    0.000    0.000    0.000 composite.py:140(RecordLoader)
        2    0.000    0.000    0.000    0.000 sysconfig.py:185(_safe_realpath)
        1    0.000    0.000    0.000    0.000 __init__.py:863(_addHandlerRef)
        4    0.000    0.000    0.000    0.000 indexing.py:2643(need_slice)
        5    0.000    0.000    0.000    0.000 linalg.py:117(isComplexType)
        1    0.000    0.000    0.000    0.000 base_parser.py:80(BadLineHandleMethod)
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:30(<dictcomp>)
        4    0.000    0.000    0.000    0.000 linalg.py:130(_realType)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(setdiff1d)
        2    0.000    0.000    0.000    0.000 sysconfig.py:311(get_default_scheme)
        2    0.000    0.000    0.000    0.000 generic.py:4315(_is_view)
        1    0.000    0.000    0.001    0.001 construction.py:1038(_convert_object_array)
        1    0.000    0.000    0.000    0.000 sql.py:1845(SQLiteTable)
        1    0.000    0.000    0.000    0.000 xml.py:60(_XMLFrameParser)
        1    0.000    0.000    0.000    0.000 transports.py:251(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 uuid.py:48(UUIDBinaryLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:676(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.001    0.001 __init__.py:454(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1256(is_dataclass)
        1    0.000    0.000    0.000    0.000 datetime.py:1223(tzinfo)
        3    0.000    0.000    0.000    0.000 _osx_support.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 expr.py:783(Expr)
        1    0.000    0.000    0.000    0.000 selector_events.py:916(_SelectorSocketTransport)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1101(_sanity_check)
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
        2    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1351(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:321(CDLL)
        1    0.000    0.000    0.000    0.000 core.py:6322(mvoid)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 abc.py:367(Escaping)
        1    0.000    0.000    0.000    0.000 streams.py:395(StreamReader)
        1    0.000    0.000    0.000    0.000 events.py:24(Handle)
        2    0.000    0.000    0.000    0.000 argparse.py:926(__init__)
        1    0.000    0.000    0.000    0.000 csvs.py:121(_get_index_label_from_obj)
        1    0.000    0.000    0.000    0.000 base_parser.py:370(_make_index)
        3    0.000    0.000    0.000    0.000 format.py:631(is_truncated)
        1    0.000    0.000    0.000    0.000 argparse.py:2219(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:177(dot)
        1    0.000    0.000    0.000    0.000 _typing.py:194(BaseBuffer)
        3    0.000    0.000    0.000    0.000 common.py:199(any_not_none)
        1    0.000    0.000    0.000    0.000 pydoc.py:525(__init__)
        2    0.000    0.000    0.000    0.000 range.py:453(_view)
        1    0.000    0.000    0.000    0.000 indexing.py:31(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 pytables.py:2565(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 ssl.py:456(_ASN1Object)
        3    0.000    0.000    0.000    0.000 _typeinfo.py:379(__init__)
        1    0.000    0.000    0.000    0.000 composite.py:187(CompositeLoader)
        1    0.000    0.000    0.000    0.000 transaction.py:30(Rollback)
        1    0.000    0.000    0.000    0.000 pathlib.py:422(_PathParents)
        3    0.000    0.000    0.000    0.000 _methods.py:61(_all)
        1    0.000    0.000    0.001    0.001 _osx_support.py:178(_supports_universal_builds)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        3    0.000    0.000    0.000    0.000 frame.py:874(shape)
        1    0.000    0.000    0.000    0.000 format.py:1610(_format_strings)
        1    0.000    0.000    0.000    0.000 locks.py:439(_BarrierState)
       12    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        6    0.000    0.000    0.000    0.000 nanops.py:1644(make_nancomp)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        7    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 base.py:394(StorageExtensionDtype)
        1    0.000    0.000    0.000    0.000 config_init.py:340(is_terminal)
        1    0.000    0.000    0.000    0.000 apply.py:1085(SeriesApply)
        8    0.000    0.000    0.000    0.000 range.py:247(start)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:45(CParserWrapper)
        1    0.000    0.000    0.000    0.000 _json.py:187(Writer)
        1    0.000    0.000    0.000    0.000 ssl.py:185(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 composite.py:152(RecordBinaryLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:912(createLock)
        7    0.000    0.000    0.000    0.000 frame.py:600(_constructor)
        3    0.000    0.000    0.000    0.000 cast.py:1635(<genexpr>)
        1    0.000    0.000    0.000    0.000 _enums.py:54(IsolationLevel)
        1    0.000    0.000    0.000    0.000 readers.py:1516(_check_file_or_buffer)
        1    0.000    0.000    0.000    0.000 runners.py:15(_State)
        1    0.000    0.000    0.000    0.000 abc.py:67(AdaptContext)
        1    0.000    0.000    0.000    0.000 abc.py:50(WaitFunc)
        1    0.000    0.000    0.000    0.000 _adapters_map.py:90(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _typeinfo.py:197(RangeInfo)
        2    0.000    0.000    0.000    0.000 construction.py:231(mgr_to_mgr)
        1    0.000    0.000    0.000    0.000 typing.py:780(TypeGuard)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
        1    0.000    0.000    0.000    0.000 threading.py:410(Semaphore)
        1    0.000    0.000    0.000    0.000 format.py:2019(EngFormatter)
        2    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:241(set_testing_mode)
        5    0.000    0.000    0.000    0.000 cursor.py:106(closed)
        2    0.000    0.000    0.001    0.000 blocks.py:1912(get_values)
        2    0.000    0.000    0.000    0.000 sql.py:197(__init__)
        8    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
        1    0.000    0.000    0.000    0.000 numeric.py:219(ones_like)
        1    0.000    0.000    0.000    0.000 __init__.py:531(Formatter)
        2    0.000    0.000    0.000    0.000 replace.py:31(should_use_regex)
        1    0.000    0.000    0.000    0.000 _enums.py:22(Ready)
        3    0.000    0.000    0.000    0.000 enum.py:1450(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 accessor.py:44(PandasDelegate)
        1    0.000    0.000    0.000    0.000 base.py:2836(isna)
        1    0.000    0.000    0.000    0.000 events.py:98(TimerHandle)
        1    0.000    0.000    0.000    0.000 sql.py:315(Identifier)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 core.py:861(_DomainGreater)
        1    0.000    0.000    0.000    0.000 _strptime.py:170(TimeRE)
        1    0.000    0.000    0.000    0.000 docscrape.py:30(Reader)
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 info.py:787(DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 sslproto.py:27(AppProtocolState)
        2    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
       10    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 dataclasses.py:846(<listcomp>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2703(amax)
        1    0.000    0.000    0.000    0.000 tz.py:332(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:711(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 integer.py:194(UInt16Dtype)
        1    0.000    0.000    0.000    0.000 objects.py:132(VariableOffsetWindowIndexer)
        1    0.000    0.000    0.000    0.000 objects.py:291(GroupbyIndexer)
        1    0.000    0.000    0.000    0.000 _base.py:74(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 events.py:644(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 streams.py:181(StreamReaderProtocol)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 net.py:59(NetworkDumper)
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:364(finfo)
        1    0.000    0.000    0.000    0.000 _typing.py:224(WriteBuffer)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 common.py:1048(is_numeric_v_string_like)
        2    0.000    0.000    0.000    0.000 nanops.py:350(_na_ok_dtype)
        1    0.000    0.000    0.000    0.000 ewm.py:918(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.001    0.001 series.py:5362(replace)
        1    0.000    0.000    0.000    0.000 dbapi20.py:17(DBAPITypeObject)
        1    0.000    0.000    0.000    0.000 net.py:87(InetBinaryDumper)
        3    0.000    0.000    0.000    0.000 _parser.py:96(checkgroup)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 {pyarrow.lib.uint16}
        1    0.000    0.000    0.000    0.000 algorithms.py:1484(take)
        3    0.000    0.000    0.000    0.000 format.py:651(has_column_names)
        1    0.000    0.000    0.000    0.000 info.py:526(SeriesInfo)
        1    0.000    0.000    0.000    0.000 runners.py:21(Runner)
        1    0.000    0.000    0.000    0.000 copy.py:901(<dictcomp>)
        1    0.000    0.000    0.000    0.000 csvs.py:204(_need_to_save_header)
        3    0.000    0.000    0.000    0.000 argparse.py:594(format)
        1    0.000    0.000    0.000    0.000 index_tricks.py:257(__init__)
        1    0.000    0.000    0.000    0.000 core.py:194(<listcomp>)
