Successfully read: 4996 rows from file.
0 duplicated rows output to error/hhs_duplicated.csv
1 rows with negative beds values output to error/hhs_negatives.csv
Successfully added: 0 rows to the table hospital 
 4995 rows rejected
Wrote 4995 rejected rows to error/hospital_errors.csv
Wrote 4995 error messages to error/hospital_msgs.csv
Successfully added: 812 rows to the table beds 
 4183 rows rejected
Wrote 4183 rejected rows to error/beds_errors.csv
Wrote 4183 error messages to error/beds_msgs.csv
         7405247 function calls (7304399 primitive calls) in 508.331 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:1303(Manager)
        1    0.000    0.000    0.000    0.000 selectors.py:268(close)
        2    0.000    0.000    0.001    0.000 sysconfig.py:621(get_path)
        8    0.000    0.000    0.000    0.000 config.py:863(is_nonnegative_int)
        6    0.000    0.000    0.000    0.000 format.py:429(__init__)
       19    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:372(StackSummary)
       11    0.000    0.000    0.000    0.000 config.py:837(inner)
        9    0.000    0.000    0.000    0.000 accessor.py:113(delegate_names)
        6    0.000    0.000    0.000    0.000 _typeinfo.py:202(__init__)
        6    0.000    0.000    0.000    0.000 pathlib.py:515(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 dtypes.py:1314(PandasDtype)
        1    0.000    0.000    0.000    0.000 expr.py:783(Expr)
       14    0.000    0.000    0.000    0.000 <frozen codecs>:331(getstate)
      2/1    0.000    0.000    0.022    0.022 frame.py:5715(replace)
        2    0.000    0.000    0.000    0.000 reprlib.py:38(__init__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        2    0.000    0.000    0.000    0.000 methods.py:16(_get_method_wrappers)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pipeline.py:260(AsyncPipeline)
        1    0.000    0.000    0.000    0.000 __init__.py:342(__init__)
       31    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 common.py:303(maybe_iterable_to_list)
        1    0.000    0.000    0.000    0.000 {method 'stream_reader' of 'zstd.ZstdDecompressor' objects}
        1    0.000    0.000    0.000    0.000 locks.py:446(Barrier)
        1    0.000    0.000    0.000    0.000 sql.py:35(Composable)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 pydoc.py:1855(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen os>:688(__delitem__)
        9    0.000    0.000    0.000    0.000 __init__.py:795(__init__)
        1    0.000    0.000    0.000    0.000 base.py:3975(_get_indexer)
        1    0.000    0.000    0.002    0.002 _tzpath.py:5(reset_tzpath)
        5    0.000    0.000    0.000    0.000 generic.py:49(_subclasscheck)
        1    0.000    0.000    0.000    0.000 selectors.py:578(close)
        1    0.000    0.000    0.000    0.000 abc.py:353(Conninfo)
        6    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
        1    0.000    0.000    0.000    0.000 datetime.py:689(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:181(LegacyVersion)
        1    0.000    0.000    0.000    0.000 reduce.py:1(<module>)
        3    0.000    0.000    0.000    0.000 generic.py:2002(empty)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:185(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:216(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 blocks.py:544(copy)
        9    0.000    0.000    0.000    0.000 series.py:764(__len__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1393(IPv4Interface)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:933(clear)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:1483(__neg__)
        5    0.000    0.000    0.000    0.000 range.py:541(equals)
        2    0.000    0.000    0.000    0.000 textwrap.py:361(fill)
        1    0.000    0.000    0.000    0.000 numeric.py:386(UInt64Index)
        1    0.000    0.000    0.000    0.000 ops.py:205(Op)
        1    0.000    0.000    0.000    0.000 json.py:235(register_default_adapters)
       21    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 multi.py:191(names_compat)
        3    0.000    0.000    0.000    0.000 inspect.py:1441(formatannotation)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        2    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.inv}
        1    0.000    0.000    0.000    0.000 selector_events.py:916(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 core.py:6322(mvoid)
        1    0.000    0.000    0.000    0.000 info.py:787(DataFrameTableBuilder)
        4    0.000    0.000    0.000    0.000 series.py:666(values)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:540(OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 sql.py:769(SQLTable)
        1    0.000    0.000    0.000    0.000 _json.py:187(Writer)
        1    0.000    0.000    0.000    0.000 array.py:35(BaseListDumper)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _typeinfo.py:239(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:604(_FileInFile)
        1    0.000    0.000    0.000    0.000 getlimits.py:364(finfo)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:806(ZipExtFile)
        1    0.000    0.000    0.000    0.000 array.py:114(ListDumper)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 dtypes.py:1412(BaseMaskedDtype)
        1    0.000    0.000    0.000    0.000 boolean.py:40(BooleanDtype)
        1    0.000    0.000    0.000    0.000 zipfile.py:346(ZipInfo)
        1    0.000    0.000    0.000    0.000 sysconfig.py:443(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:873(Handler)
        1    0.000    0.000    0.000    0.000 range.py:249(BaseRangeDumper)
        1    0.000    0.000    0.000    0.000 extras.py:1519(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 numeric.py:219(NumericArray)
        1    0.000    0.000    0.000    0.000 timedeltas.py:31(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 {pandas._libs.internals.get_blkno_placements}
        1    0.000    0.000    0.000    0.000 info.py:949(DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 abc.py:93(Dumper)
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 conninfo.py:80(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 inference.py:160(is_re_compilable)
        1    0.000    0.000    0.000    0.000 scope.py:88(Scope)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        4    0.000    0.000    0.000    0.000 timedeltas.py:65(_field_accessor)
        3    0.000    0.000    0.000    0.000 argparse.py:1848(_add_action)
        1    0.000    0.000    0.000    0.000 _enums.py:173(PipelineStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:187(<dictcomp>)
        6    0.000    0.000    0.000    0.000 common.py:573(condition)
        8    0.000    0.000    0.000    0.000 accessor.py:174(__init__)
        1    0.000    0.000    0.000    0.000 blocks.py:1373(EABackedBlock)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 calendar.py:71(_localized_day)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        2    0.000    0.000    0.000    0.000 config.py:528(deprecate_option)
       20    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
        1    0.000    0.000    0.000    0.000 sysconfig.py:219(is_python_build)
        1    0.000    0.000    0.000    0.000 transaction.py:263(AsyncTransaction)
        1    0.000    0.000    0.000    0.000 abc.py:367(Escaping)
        1    0.000    0.000    0.000    0.000 threading.py:555(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 composite.py:70(TupleBinaryDumper)
        1    0.000    0.000    0.000    0.000 __init__.py:255(<dictcomp>)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.000    0.000 move.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1010(DataFrameRenderer)
        1    0.000    0.000    0.000    0.000 zipfile.py:2226(CompleteDirs)
        2    0.000    0.000    0.000    0.000 construction.py:380(<listcomp>)
        1    0.000    0.000    0.000    0.000 ops.py:1296(DataSplitter)
        4    0.000    0.000    0.000    0.000 series.py:846(__array__)
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        3    0.000    0.000    0.000    0.000 linalg.py:112(_makearray)
        1    0.000    0.000    0.000    0.000 {built-in method fromhex}
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        4    0.000    0.000    0.000    0.000 cast.py:1635(<genexpr>)
        1    0.000    0.000    0.000    0.000 html.py:169(_HtmlFrameParser)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
       12    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.001    0.001 __init__.py:421(PercentStyle)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 _enums.py:16(Wait)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 __init__.py:26(InfinityType)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:116(Buffer)
       11    0.000    0.000    0.000    0.000 typing.py:2876(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:583(set)
        1    0.000    0.000    0.000    0.000 unix_events.py:458(_UnixReadPipeTransport)
        4    0.000    0.000    0.000    0.000 _methods.py:43(_amin)
        1    0.000    0.000    0.000    0.000 base.py:446(Registry)
        1    0.000    0.000    0.000    0.000 blocks.py:1900(NumpyBlock)
        1    0.000    0.000    0.000    0.000 pytables.py:101(BinOp)
       20    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        2    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
        1    0.000    0.000    0.000    0.000 random.py:800(getrandbits)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.invert}
        1    0.000    0.000    0.000    0.000 unix_events.py:1345(ThreadedChildWatcher)
       10    0.000    0.000    0.000    0.000 _strptime.py:210(<genexpr>)
        1    0.000    0.000    0.000    0.000 pkgutil.py:194(ImpImporter)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:18(PyxlsbReader)
        2    0.000    0.000    0.000    0.000 sorting.py:157(<listcomp>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1159(TextDoc)
        1    0.000    0.000    0.000    0.000 info.py:607(DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 info.py:856(TableBuilderVerboseMixin)
        1    0.000    0.000    0.000    0.000 sql.py:1989(SQLiteDatabase)
        3    0.000    0.000    0.000    0.000 argparse.py:1594(_pop_action_class)
        1    0.000    0.000    0.000    0.000 sql.py:401(Placeholder)
        1    0.000    0.000    0.000    0.000 _misc.py:545(_Options)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 gzip.py:75(_PaddedFile)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
       14    0.000    0.000    0.000    0.000 typing_extensions.py:752(<genexpr>)
        1    0.000    0.000    0.000    0.000 streams.py:301(StreamWriter)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 apply.py:109(Apply)
        5    0.000    0.000    0.000    0.000 range.py:270(stop)
        1    0.000    0.000    0.000    0.000 pytables.py:4525(AppendableFrameTable)
        5    0.000    0.000    0.000    0.000 range.py:247(start)
        2    0.000    0.000    0.000    0.000 copy.py:66(copy)
        2    0.000    0.000    0.000    0.000 textwrap.py:112(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        2    0.000    0.000    0.000    0.000 sysconfig.py:299(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        7    0.000    0.000    0.000    0.000 argparse.py:1394(_registry_get)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        3    0.000    0.000    0.000    0.000 base.py:6193(_index_as_unique)
        1    0.000    0.000    0.000    0.000 format.py:2019(EngFormatter)
        1    0.000    0.000    0.000    0.000 base_parser.py:1148(_process_date_conversion)
        8    0.000    0.000    0.000    0.000 typing.py:2943(<genexpr>)
        1    0.000    0.000    0.000    0.000 categorical.py:2721(CategoricalAccessor)
        1    0.000    0.000    0.000    0.000 indexing.py:31(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:33(DtypeKind)
        1    0.000    0.000    0.005    0.005 testing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:173(search)
        6    0.000    0.000    0.000    0.000 csvs.py:134(_initialize_quotechar)
        1    0.000    0.000    0.001    0.001 sysconfig.py:527(_init_posix)
        1    0.000    0.000    0.001    0.001 datetime.py:580(IntervalLoader)
        6    0.000    0.000    0.000    0.000 typing.py:446(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:370(_FuncPtr)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        2    0.000    0.000    0.000    0.000 _strptime.py:128(<listcomp>)
        1    0.000    0.000    0.000    0.000 accessor.py:227(SparseFrameAccessor)
        2    0.000    0.000    0.000    0.000 generic.py:12186(<listcomp>)
        1    0.000    0.000    0.000    0.000 ewm.py:918(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 pytables.py:4625(AppendableSeriesTable)
        2    0.000    0.000    0.000    0.000 parse.py:811(__getattr__)
        1    0.000    0.000    0.000    0.000 numeric.py:200(IntBinaryDumper)
        1    0.000    0.000    0.000    0.000 nonreduce_axis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 apply.py:1009(FrameColumnApply)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:143(_munge_whitespace)
        4    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 multirange.py:144(BaseMultirangeDumper)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        9    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1467(debug)
        1    0.000    0.000    0.000    0.000 misc.py:29(ConninfoOption)
       14    0.000    0.000    0.000    0.000 parse.py:108(_noop)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_1d)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        1    0.000    0.000    0.000    0.000 _xlrd.py:19(XlrdReader)
        1    0.000    0.000    0.000    0.000 taskgroups.py:12(TaskGroup)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 pydoc.py:523(HTMLRepr)
        2    0.000    0.000    0.000    0.000 blocks.py:376(_split_op_result)
        1    0.000    0.000    0.000    0.000 _globals.py:93(_CopyMode)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
        2    0.000    0.000    0.000    0.000 base.py:2801(_na_value)
        1    0.000    0.000    0.000    0.000 generic.py:1485(blk_func)
        1    0.000    0.000    0.000    0.000 generic.py:11598(any)
        2    0.000    0.000    0.000    0.000 common.py:116(ensure_python_int)
        2    0.000    0.000    0.000    0.000 core.py:6620(__setattr__)
        1    0.000    0.000    0.000    0.000 info.py:731(TableBuilderAbstract)
        1    0.000    0.000    0.000    0.000 core.py:3115(view)
        1    0.000    0.000    0.001    0.001 __init__.py:454(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(polyval)
        4    0.000    0.000    0.000    0.000 algorithms.py:855(resolve_na_sentinel)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        4    0.000    0.000    0.000    0.000 base_parser.py:1308(<genexpr>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:638(_hash_fn)
        2    0.000    0.000    0.000    0.000 typing.py:341(_tp_cache)
        1    0.000    0.000    0.000    0.000 events.py:161(AbstractServer)
        1    0.000    0.000    0.000    0.000 adapt.py:118(Loader)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 accessor.py:15(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 flags.py:6(Flags)
        1    0.000    0.000    0.000    0.000 readers.py:1954(_refine_defaults_read)
        4    0.000    0.000    0.000    0.000 algorithms.py:905(_re_wrap_factorize)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:822(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 common.py:192(all_none)
        1    0.000    0.000    0.000    0.000 datetimes.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:158(SingleDataManager)
        1    0.000    0.000    0.000    0.000 common.py:91(IOHandles)
        1    0.000    0.000    0.000    0.000 generic.py:7166(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:435(validate)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:752(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 _queries.py:33(PostgresQuery)
        1    0.000    0.000    0.000    0.000 pathlib.py:129(<setcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1106(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:150(Calendar)
        1    0.000    0.000    0.000    0.000 frame.py:12012(_reindex_for_setitem)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:181(XlsxWriter)
        1    0.000    0.000    0.000    0.000 base_parser.py:612(_set_noconvert_dtype_columns)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1460(setLevel)
        2    0.000    0.000    0.000    0.000 utils.py:215(__init__)
        1    0.000    0.000    0.000    0.000 objects.py:43(BaseIndexer)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
        4    0.000    0.000    0.000    0.000 _util.py:32(register_writer)
        3    0.000    0.000    0.000    0.000 _optional.py:69(get_version)
        1    0.000    0.000    0.000    0.000 platform.py:740(_Processor)
        1    0.000    0.000    0.000    0.000 filesystem.py:246(__init__)
        1    0.000    0.000    0.000    0.000 accessor.py:44(PandasDelegate)
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:4757(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 sslproto.py:19(SSLProtocolState)
        1    0.000    0.000    0.000    0.000 ssl.py:456(_ASN1Object)
        1    0.000    0.000    0.000    0.000 pathlib.py:231(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 json.py:136(_JsonDumper)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 _misc.py:558(__init__)
        1    0.000    0.000    0.000    0.000 _typeinfo.py:279(CompositeInfo)
        1    0.000    0.000    0.000    0.000 array.py:215(ListBinaryDumper)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1101(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:863(_addHandlerRef)
       15    0.000    0.000    0.000    0.000 base.py:2017(nlevels)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
        3    0.000    0.000    0.000    0.000 _osx_support.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 abc.py:50(WaitFunc)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 autotimeit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1331(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 parquet.py:110(BaseImpl)
        1    0.000    0.000    0.000    0.000 composite.py:30(SequenceDumper)
        8    0.000    0.000    0.000    0.000 methods.py:68(<genexpr>)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
       10    0.000    0.000    0.000    0.000 datetimes.py:194(_scalar_type)
        3    0.000    0.000    0.000    0.000 index_tricks.py:323(__init__)
        3    0.000    0.000    0.000    0.000 series.py:198(_coerce_method)
        5    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 timeouts.py:18(_State)
        1    0.000    0.000    0.000    0.000 composite.py:187(CompositeLoader)
        3    0.000    0.000    0.000    0.000 argparse.py:594(format)
        1    0.000    0.000    0.000    0.000 argparse.py:2219(<listcomp>)
        3    0.000    0.000    0.000    0.000 argparse.py:1598(_get_handler)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:1034(_argsort_dispatcher)
        1    0.000    0.000    0.000    0.000 streams.py:395(StreamReader)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        2    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 __init__.py:1402(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:531(Formatter)
        1    0.000    0.000    0.000    0.000 _common.py:127(_TZifHeader)
        1    0.000    0.000    0.000    0.000 string.py:127(BytesDumper)
        1    0.000    0.000    0.000    0.000 core.py:6712(_extrema_operation)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        4    0.000    0.000    0.000    0.000 construction.py:382(<genexpr>)
        1    0.000    0.000    0.000    0.000 readers.py:1815(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 framework.py:1(<module>)
        1    0.000    0.000    0.000    0.000 net.py:87(InetBinaryDumper)
        1    0.000    0.000    0.000    0.000 __init__.py:315(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 config_init.py:340(is_terminal)
        1    0.000    0.000    0.000    0.000 base.py:214(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 apply.py:667(NDFrameApply)
        1    0.000    0.000    0.000    0.000 _json.py:998(Parser)
        1    0.000    0.000    0.000    0.000 pytables.py:1840(TableIterator)
        6    0.000    0.000    0.000    0.000 format.py:701(_initialize_colspace)
        1    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1932(_SpecialForm)
        1    0.000    0.000    0.000    0.000 ssl.py:477(Purpose)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 base.py:543(empty)
        1    0.000    0.000    0.000    0.000 common.py:183(validate_header_arg)
        4    0.000    0.000    0.000    0.000 _methods.py:39(_amax)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:397(abspath)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 streams.py:117(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:692(_empty_cell_value)
        1    0.000    0.000    0.000    0.000 pydoc.py:525(__init__)
        1    0.000    0.000    0.000    0.000 rolling.py:717(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 html.py:713(_LxmlFrameParser)
        2    0.000    0.000    0.000    0.000 construction.py:405(_check_values_indices_shape_match)
        7    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:64(ColumnNullType)
        2    0.000    0.000    0.000    0.000 base.py:356(size)
        6    0.000    0.000    0.000    0.000 format.py:635(is_truncated_horizontally)
        1    0.000    0.000    0.000    0.000 _enums.py:22(Ready)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 dbapi20.py:105(register_dbapi20_adapters)
        1    0.000    0.000    0.000    0.000 composite.py:152(RecordBinaryLoader)
        1    0.000    0.000    0.000    0.000 net.py:158(CidrLoader)
        1    0.000    0.000    0.000    0.000 common.py:1042(_IOWrapper)
        1    0.000    0.000    0.000    0.000 info.py:450(DataFrameInfo)
        2    0.000    0.000    0.000    0.000 __init__.py:1720(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 streams.py:181(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 _typeinfo.py:197(RangeInfo)
        1    0.000    0.000    0.000    0.000 datetime.py:76(TimeDumper)
        1    0.000    0.000    0.000    0.000 argparse.py:1335(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 __init__.py:215(UTC)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:45(CParserWrapper)
        1    0.000    0.000    0.000    0.000 pytables.py:3164(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 composite.py:273(register_default_adapters)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        3    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 enum.py:1450(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:912(createLock)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        1    0.000    0.000    0.000    0.000 _base.py:59(_Waiter)
        1    0.000    0.000    0.000    0.000 datetime.py:216(DateLoader)
        5    0.000    0.000    0.000    0.000 linalg.py:117(isComplexType)
        3    0.000    0.000    0.000    0.000 __init__.py:162(__ge__)
